*CONTROL_TERMINATION
{3.000E-02, 0, 0.0, 0.0, 10E8, 0, "", ""}
7100, 5.293330000E+00, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7101, 5.906670000E+00, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7102, 6.520000000E+00, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7103, 7.133330000E+00, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7104, 7.746670000E+00, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7105, 8.360000000E+00, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7106, 8.973330000E+00, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7107, 9.586670000E+00, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7108, 1.020000000E+01, 2.000000000E-01, 1.213000000E+01, 0, 0, "", 
7109, 1.050000000E+01, 1.500000000E-01, -1.25000000E+01, 0, 0, "", 
7110, 1.050000000E+01, 1.500000000E-01, -1.21300000E+01, 0, 0, "", 
7111, 1.050000000E+01, 1.500000000E-01, -1.14561000E+01, 0, 0, "", 
7112, 1.050000000E+01, 1.500000000E-01, -1.07822000E+01, 0, 0, "", 
7113, 1.050000000E+01, 1.500000000E-01, -1.01083000E+01, 0, 0, "", 
7114, 1.050000000E+01, 1.500000000E-01, -9.43444000E+00, 0, 0, "", 
7115, 1.050000000E+01, 1.500000000E-01, -8.76056000E+00, 0, 0, "", 
7116, 1.050000000E+01, 1.500000000E-01, -8.08667000E+00, 0, 0, "", 
7117, 1.050000000E+01, 1.500000000E-01, -7.41278000E+00, 0, 0, "", 
7118, 1.050000000E+01, 1.500000000E-01, -6.73889000E+00, 0, 0, "", 
7119, 1.050000000E+01, 1.500000000E-01, -6.06500000E+00, 0, 0, "", 
7120, 1.050000000E+01, 1.500000000E-01, -5.39111000E+00, 0, 0, "", 
7121, 1.050000000E+01, 1.500000000E-01, -4.71722000E+00, 0, 0, "", 
7122, 1.050000000E+01, 1.500000000E-01, -4.04333000E+00, 0, 0, "", 
7123, 1.050000000E+01, 1.500000000E-01, -3.36944000E+00, 0, 0, "", 
7124, 1.050000000E+01, 1.500000000E-01, -2.69556000E+00, 0, 0, "", 
7125, 1.050000000E+01, 1.500000000E-01, -2.02167000E+00, 0, 0, "", 
7126, 1.050000000E+01, 1.500000000E-01, -1.34778000E+00, 0, 0, "", 
7127, 1.050000000E+01, 1.500000000E-01, -6.73890000E-01, 0, 0, "", 
7128, 1.050000000E+01, 1.500000000E-01, 0.000000000E+00, 0, 0, "", 
7129, 1.050000000E+01, 1.500000000E-01, 6.738900000E-01, 0, 0, "", 
7130, 1.050000000E+01, 1.500000000E-01, 1.347780000E+00, 0, 0, "", 
7131, 1.050000000E+01, 1.500000000E-01, 2.021670000E+00, 0, 0, "", 
7132, 1.050000000E+01, 1.500000000E-01, 2.695560000E+00, 0, 0, "", 
7133, 1.050000000E+01, 1.500000000E-01, 3.369440000E+00, 0, 0, "", 
7134, 1.050000000E+01, 1.500000000E-01, 4.043330000E+00, 0, 0, "", 
7135, 1.050000000E+01, 1.500000000E-01, 4.717220000E+00, 0, 0, "", 
7136, 1.050000000E+01, 1.500000000E-01, 5.391110000E+00, 0, 0, "", 
7137, 1.050000000E+01, 1.500000000E-01, 6.065000000E+00, 0, 0, "", 
7138, 1.050000000E+01, 1.500000000E-01, 6.738890000E+00, 0, 0, "", 
7139, 1.050000000E+01, 1.500000000E-01, 7.412780000E+00, 0, 0, "", 
7140, 1.050000000E+01, 1.500000000E-01, 8.086670000E+00, 0, 0, "", 
7141, 1.050000000E+01, 1.500000000E-01, 8.760560000E+00, 0, 0, "", 
7142, 1.050000000E+01, 1.500000000E-01, 9.434440000E+00, 0, 0, "", 
7143, 1.050000000E+01, 1.500000000E-01, 1.010830000E+01, 0, 0, "", 
7144, 1.050000000E+01, 1.500000000E-01, 1.078220000E+01, 0, 0, "", 
7145, 1.050000000E+01, 1.500000000E-01, 1.145610000E+01, 0, 0, "", 
7146, 1.050000000E+01, 1.500000000E-01, 1.213000000E+01, 0, 0, "", 
7147, 1.050000000E+01, 1.500000000E-01, 1.250000000E+01, 0, 0, "", 
7148, -1.08000000E+01, 0.000000000E+00, 1.170000000E+01, 0, 0, "", 
7149, -9.60000000E+00, 0.000000000E+00, 1.170000000E+01, 0, 0, "", 
7150, -8.40000000E+00, 0.000000000E+00, 1.170000000E+01, 0, 0, "", 
7151, -7.20000000E+00, 0.000000000E+00, 1.170000000E+01, 0, 0, "", 
7152, -6.00000000E+00, 0.000000000E+00, 1.170000000E+01, 0, 0, "", 
7153, -4.80000000E+00, 0.000000000E+00, 1.170000000E+01, 0, 0, "", 
7154, -3.60000000E+00, 0.000000000E+00, 1.170000000E+01, 0, 0, "", 
7155, -2.40000000E+00, 0.000000000E+00, 1.170000000E+01, 0, 0, "", 
7156, -1.20000000E+00, 0.000000000E+00, 1.170000000E+01, 0, 0, "", 
7157, 0.000000000E+00, 0.000000000E+00, 1.170000000E+01, 0, 0, "", 
7158, 1.200000000E+00, 0.000000000E+00, 1.170000000E+01, 0, 0, "", 
7159, 2.400000000E+00, 0.000000000E+00, 1.170000000E+01, 0, 0, "", 
7160, 3.600000000E+00, 0.000000000E+00, 1.170000000E+01, 0, 0, "", 
7161, 4.800000000E+00, 0.000000000E+00, 1.170000000E+01, 0, 0, "", 
7162, 6.000000000E+00, 0.000000000E+00, 1.170000000E+01, 0, 0, "", 
7163, 7.200000000E+00, 0.000000000E+00, 1.170000000E+01, 0, 0, "", 
7164, 8.400000000E+00, 0.000000000E+00, 1.170000000E+01, 0, 0, "", 
7165, 9.600000000E+00, 0.000000000E+00, 1.170000000E+01, 0, 0, "", 
7166, 1.080000000E+01, 0.000000000E+00, 1.170000000E+01, 0, 0, "", 
7167, -1.08000000E+01, 0.000000000E+00, 1.040000000E+01, 0, 0, "", 
7168, -9.60000000E+00, 0.000000000E+00, 1.040000000E+01, 0, 0, "", 
7169, -8.40000000E+00, 0.000000000E+00, 1.040000000E+01, 0, 0, "", 
7170, -7.20000000E+00, 0.000000000E+00, 1.040000000E+01, 0, 0, "", 
7171, -6.00000000E+00, 0.000000000E+00, 1.040000000E+01, 0, 0, "", 
7172, -4.80000000E+00, 0.000000000E+00, 1.040000000E+01, 0, 0, "", 
7173, -3.60000000E+00, 0.000000000E+00, 1.040000000E+01, 0, 0, "", 
7174, -2.40000000E+00, 0.000000000E+00, 1.040000000E+01, 0, 0, "", 
7175, -1.20000000E+00, 0.000000000E+00, 1.040000000E+01, 0, 0, "", 
7176, 0.000000000E+00, 0.000000000E+00, 1.040000000E+01, 0, 0, "", 
7177, 1.200000000E+00, 0.000000000E+00, 1.040000000E+01, 0, 0, "", 
7178, 2.400000000E+00, 0.000000000E+00, 1.040000000E+01, 0, 0, "", 
7179, 3.600000000E+00, 0.000000000E+00, 1.040000000E+01, 0, 0, "", 
7180, 4.800000000E+00, 0.000000000E+00, 1.040000000E+01, 0, 0, "", 
7181, 6.000000000E+00, 0.000000000E+00, 1.040000000E+01, 0, 0, "", 
7182, 7.200000000E+00, 0.000000000E+00, 1.040000000E+01, 0, 0, "", 
7183, 8.400000000E+00, 0.000000000E+00, 1.040000000E+01, 0, 0, "", 
7184, 9.600000000E+00, 0.000000000E+00, 1.040000000E+01, 0, 0, "", 
7185, 1.080000000E+01, 0.000000000E+00, 1.040000000E+01, 0, 0, "", 
7186, -1.08000000E+01, 0.000000000E+00, 9.100000000E+00, 0, 0, "", 
7187, -9.60000000E+00, 0.000000000E+00, 9.100000000E+00, 0, 0, "", 
7188, -8.40000000E+00, 0.000000000E+00, 9.100000000E+00, 0, 0, "", 
7189, -7.20000000E+00, 0.000000000E+00, 9.100000000E+00, 0, 0, "", 
7190, -6.00000000E+00, 0.000000000E+00, 9.100000000E+00, 0, 0, "", 
7191, -4.80000000E+00, 0.000000000E+00, 9.100000000E+00, 0, 0, "", 
7192, -3.60000000E+00, 0.000000000E+00, 9.100000000E+00, 0, 0, "", 
7193, -2.40000000E+00, 0.000000000E+00, 9.100000000E+00, 0, 0, "", 
7194, -1.20000000E+00, 0.000000000E+00, 9.100000000E+00, 0, 0, "", 
7195, 0.000000000E+00, 0.000000000E+00, 9.100000000E+00, 0, 0, "", 
7196, 1.200000000E+00, 0.000000000E+00, 9.100000000E+00, 0, 0, "", 
7197, 2.400000000E+00, 0.000000000E+00, 9.100000000E+00, 0, 0, "", 
7198, 3.600000000E+00, 0.000000000E+00, 9.100000000E+00, 0, 0, "", 
7199, 4.800000000E+00, 0.000000000E+00, 9.100000000E+00, 0, 0, "", 
7200, 6.000000000E+00, 0.000000000E+00, 9.100000000E+00, 0, 0, "", 
7201, 7.200000000E+00, 0.000000000E+00, 9.100000000E+00, 0, 0, "", 
7202, 8.400000000E+00, 0.000000000E+00, 9.100000000E+00, 0, 0, "", 
7203, 9.600000000E+00, 0.000000000E+00, 9.100000000E+00, 0, 0, "", 
7204, 1.080000000E+01, 0.000000000E+00, 9.100000000E+00, 0, 0, "", 
7205, -1.08000000E+01, 0.000000000E+00, 7.800000000E+00, 0, 0, "", 
7206, -9.60000000E+00, 0.000000000E+00, 7.800000000E+00, 0, 0, "", 
7207, -8.40000000E+00, 0.000000000E+00, 7.800000000E+00, 0, 0, "", 
7208, -7.20000000E+00, 0.000000000E+00, 7.800000000E+00, 0, 0, "", 
7209, -6.00000000E+00, 0.000000000E+00, 7.800000000E+00, 0, 0, "", 
7210, -4.80000000E+00, 0.000000000E+00, 7.800000000E+00, 0, 0, "", 
7211, -3.60000000E+00, 0.000000000E+00, 7.800000000E+00, 0, 0, "", 
7212, -2.40000000E+00, 0.000000000E+00, 7.800000000E+00, 0, 0, "", 
7213, -1.20000000E+00, 0.000000000E+00, 7.800000000E+00, 0, 0, "", 
7214, 0.000000000E+00, 0.000000000E+00, 7.800000000E+00, 0, 0, "", 
7215, 1.200000000E+00, 0.000000000E+00, 7.800000000E+00, 0, 0, "", 
7216, 2.400000000E+00, 0.000000000E+00, 7.800000000E+00, 0, 0, "", 
7217, 3.600000000E+00, 0.000000000E+00, 7.800000000E+00, 0, 0, "", 
7218, 4.800000000E+00, 0.000000000E+00, 7.800000000E+00, 0, 0, "", 
7219, 6.000000000E+00, 0.000000000E+00, 7.800000000E+00, 0, 0, "", 
7220, 7.200000000E+00, 0.000000000E+00, 7.800000000E+00, 0, 0, "", 
7221, 8.400000000E+00, 0.000000000E+00, 7.800000000E+00, 0, 0, "", 
7222, 9.600000000E+00, 0.000000000E+00, 7.800000000E+00, 0, 0, "", 
7223, 1.080000000E+01, 0.000000000E+00, 7.800000000E+00, 0, 0, "", 
7224, -1.08000000E+01, 0.000000000E+00, 6.500000000E+00, 0, 0, "", 
7225, -9.60000000E+00, 0.000000000E+00, 6.500000000E+00, 0, 0, "", 
7226, -8.40000000E+00, 0.000000000E+00, 6.500000000E+00, 0, 0, "", 
7227, -7.20000000E+00, 0.000000000E+00, 6.500000000E+00, 0, 0, "", 
7228, -6.00000000E+00, 0.000000000E+00, 6.500000000E+00, 0, 0, "", 
7229, -4.80000000E+00, 0.000000000E+00, 6.500000000E+00, 0, 0, "", 
7230, -3.60000000E+00, 0.000000000E+00, 6.500000000E+00, 0, 0, "", 
7231, -2.40000000E+00, 0.000000000E+00, 6.500000000E+00, 0, 0, "", 
7232, -1.20000000E+00, 0.000000000E+00, 6.500000000E+00, 0, 0, "", 
7233, 0.000000000E+00, 0.000000000E+00, 6.500000000E+00, 0, 0, "", 
7234, 1.200000000E+00, 0.000000000E+00, 6.500000000E+00, 0, 0, "", 
7235, 2.400000000E+00, 0.000000000E+00, 6.500000000E+00, 0, 0, "", 
7236, 3.600000000E+00, 0.000000000E+00, 6.500000000E+00, 0, 0, "", 
7237, 4.800000000E+00, 0.000000000E+00, 6.500000000E+00, 0, 0, "", 
7238, 6.000000000E+00, 0.000000000E+00, 6.500000000E+00, 0, 0, "", 
7239, 7.200000000E+00, 0.000000000E+00, 6.500000000E+00, 0, 0, "", 
7240, 8.400000000E+00, 0.000000000E+00, 6.500000000E+00, 0, 0, "", 
7241, 9.600000000E+00, 0.000000000E+00, 6.500000000E+00, 0, 0, "", 
7242, 1.080000000E+01, 0.000000000E+00, 6.500000000E+00, 0, 0, "", 
7243, -1.08000000E+01, 0.000000000E+00, 5.200000000E+00, 0, 0, "", 
7244, -9.60000000E+00, 0.000000000E+00, 5.200000000E+00, 0, 0, "", 
7245, -8.40000000E+00, 0.000000000E+00, 5.200000000E+00, 0, 0, "", 
7246, -7.20000000E+00, 0.000000000E+00, 5.200000000E+00, 0, 0, "", 
7247, -6.00000000E+00, 0.000000000E+00, 5.200000000E+00, 0, 0, "", 
7248, -4.80000000E+00, 0.000000000E+00, 5.200000000E+00, 0, 0, "", 
7249, -3.60000000E+00, 0.000000000E+00, 5.200000000E+00, 0, 0, "", 
7250, -2.40000000E+00, 0.000000000E+00, 5.200000000E+00, 0, 0, "", 
7251, -1.20000000E+00, 0.000000000E+00, 5.200000000E+00, 0, 0, "", 
7252, 0.000000000E+00, 0.000000000E+00, 5.200000000E+00, 0, 0, "", 
7253, 1.200000000E+00, 0.000000000E+00, 5.200000000E+00, 0, 0, "", 
7254, 2.400000000E+00, 0.000000000E+00, 5.200000000E+00, 0, 0, "", 
7255, 3.600000000E+00, 0.000000000E+00, 5.200000000E+00, 0, 0, "", 
7256, 4.800000000E+00, 0.000000000E+00, 5.200000000E+00, 0, 0, "", 
7257, 6.000000000E+00, 0.000000000E+00, 5.200000000E+00, 0, 0, "", 
7258, 7.200000000E+00, 0.000000000E+00, 5.200000000E+00, 0, 0, "", 
7259, 8.400000000E+00, 0.000000000E+00, 5.200000000E+00, 0, 0, "", 
7260, 9.600000000E+00, 0.000000000E+00, 5.200000000E+00, 0, 0, "", 
7261, 1.080000000E+01, 0.000000000E+00, 5.200000000E+00, 0, 0, "", 
7262, -1.08000000E+01, 0.000000000E+00, 3.900000000E+00, 0, 0, "", 
7263, -9.60000000E+00, 0.000000000E+00, 3.900000000E+00, 0, 0, "", 
7264, -8.40000000E+00, 0.000000000E+00, 3.900000000E+00, 0, 0, "", 
7265, -7.20000000E+00, 0.000000000E+00, 3.900000000E+00, 0, 0, "", 
7266, -6.00000000E+00, 0.000000000E+00, 3.900000000E+00, 0, 0, "", 
7267, -4.80000000E+00, 0.000000000E+00, 3.900000000E+00, 0, 0, "", 
7268, -3.60000000E+00, 0.000000000E+00, 3.900000000E+00, 0, 0, "", 
7269, -2.40000000E+00, 0.000000000E+00, 3.900000000E+00, 0, 0, "", 
7270, -1.20000000E+00, 0.000000000E+00, 3.900000000E+00, 0, 0, "", 
7271, 0.000000000E+00, 0.000000000E+00, 3.900000000E+00, 0, 0, "", 
7272, 1.200000000E+00, 0.000000000E+00, 3.900000000E+00, 0, 0, "", 
7273, 2.400000000E+00, 0.000000000E+00, 3.900000000E+00, 0, 0, "", 
7274, 3.600000000E+00, 0.000000000E+00, 3.900000000E+00, 0, 0, "", 
7275, 4.800000000E+00, 0.000000000E+00, 3.900000000E+00, 0, 0, "", 
7276, 6.000000000E+00, 0.000000000E+00, 3.900000000E+00, 0, 0, "", 
7277, 7.200000000E+00, 0.000000000E+00, 3.900000000E+00, 0, 0, "", 
7278, 8.400000000E+00, 0.000000000E+00, 3.900000000E+00, 0, 0, "", 
7279, 9.600000000E+00, 0.000000000E+00, 3.900000000E+00, 0, 0, "", 
7280, 1.080000000E+01, 0.000000000E+00, 3.900000000E+00, 0, 0, "", 
7281, -1.08000000E+01, 0.000000000E+00, 2.600000000E+00, 0, 0, "", 
7282, -9.60000000E+00, 0.000000000E+00, 2.600000000E+00, 0, 0, "", 
7283, -8.40000000E+00, 0.000000000E+00, 2.600000000E+00, 0, 0, "", 
7284, -7.20000000E+00, 0.000000000E+00, 2.600000000E+00, 0, 0, "", 
7285, -6.00000000E+00, 0.000000000E+00, 2.600000000E+00, 0, 0, "", 
7286, -4.80000000E+00, 0.000000000E+00, 2.600000000E+00, 0, 0, "", 
7287, -3.60000000E+00, 0.000000000E+00, 2.600000000E+00, 0, 0, "", 
7288, -2.40000000E+00, 0.000000000E+00, 2.600000000E+00, 0, 0, "", 
7289, -1.20000000E+00, 0.000000000E+00, 2.600000000E+00, 0, 0, "", 
7290, 0.000000000E+00, 0.000000000E+00, 2.600000000E+00, 0, 0, "", 
7291, 1.200000000E+00, 0.000000000E+00, 2.600000000E+00, 0, 0, "", 
7292, 2.400000000E+00, 0.000000000E+00, 2.600000000E+00, 0, 0, "", 
7293, 3.600000000E+00, 0.000000000E+00, 2.600000000E+00, 0, 0, "", 
7294, 4.800000000E+00, 0.000000000E+00, 2.600000000E+00, 0, 0, "", 
7295, 6.000000000E+00, 0.000000000E+00, 2.600000000E+00, 0, 0, "", 
7296, 7.200000000E+00, 0.000000000E+00, 2.600000000E+00, 0, 0, "", 
7297, 8.400000000E+00, 0.000000000E+00, 2.600000000E+00, 0, 0, "", 
7298, 9.600000000E+00, 0.000000000E+00, 2.600000000E+00, 0, 0, "", 
7299, 1.080000000E+01, 0.000000000E+00, 2.600000000E+00, 0, 0, "", 
7300, -1.08000000E+01, 0.000000000E+00, 1.300000000E+00, 0, 0, "", 
7301, -9.60000000E+00, 0.000000000E+00, 1.300000000E+00, 0, 0, "", 
7302, -8.40000000E+00, 0.000000000E+00, 1.300000000E+00, 0, 0, "", 
7303, -7.20000000E+00, 0.000000000E+00, 1.300000000E+00, 0, 0, "", 
7304, -6.00000000E+00, 0.000000000E+00, 1.300000000E+00, 0, 0, "", 
7305, -4.80000000E+00, 0.000000000E+00, 1.300000000E+00, 0, 0, "", 
7306, -3.60000000E+00, 0.000000000E+00, 1.300000000E+00, 0, 0, "", 
7307, -2.40000000E+00, 0.000000000E+00, 1.300000000E+00, 0, 0, "", 
7308, -1.20000000E+00, 0.000000000E+00, 1.300000000E+00, 0, 0, "", 
7309, 0.000000000E+00, 0.000000000E+00, 1.300000000E+00, 0, 0, "", 
7310, 1.200000000E+00, 0.000000000E+00, 1.300000000E+00, 0, 0, "", 
7311, 2.400000000E+00, 0.000000000E+00, 1.300000000E+00, 0, 0, "", 
7312, 3.600000000E+00, 0.000000000E+00, 1.300000000E+00, 0, 0, "", 
7313, 4.800000000E+00, 0.000000000E+00, 1.300000000E+00, 0, 0, "", 
7314, 6.000000000E+00, 0.000000000E+00, 1.300000000E+00, 0, 0, "", 
7315, 7.200000000E+00, 0.000000000E+00, 1.300000000E+00, 0, 0, "", 
7316, 8.400000000E+00, 0.000000000E+00, 1.300000000E+00, 0, 0, "", 
7317, 9.600000000E+00, 0.000000000E+00, 1.300000000E+00, 0, 0, "", 
7318, 1.080000000E+01, 0.000000000E+00, 1.300000000E+00, 0, 0, "", 
7319, -1.08000000E+01, 0.000000000E+00, 0.000000000E+00, 0, 0, "", 
7320, -9.60000000E+00, 0.000000000E+00, 0.000000000E+00, 0, 0, "", 
7321, -8.40000000E+00, 0.000000000E+00, 0.000000000E+00, 0, 0, "", 
7322, -7.20000000E+00, 0.000000000E+00, 0.000000000E+00, 0, 0, "", 
7323, -6.00000000E+00, 0.000000000E+00, 0.000000000E+00, 0, 0, "", 
7324, -4.80000000E+00, 0.000000000E+00, 0.000000000E+00, 0, 0, "", 
7325, -3.60000000E+00, 0.000000000E+00, 0.000000000E+00, 0, 0, "", 
7326, -2.40000000E+00, 0.000000000E+00, 0.000000000E+00, 0, 0, "", 
7327, -1.20000000E+00, 0.000000000E+00, 0.000000000E+00, 0, 0, "", 
7328, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0, 0, "", 
7329, 1.200000000E+00, 0.000000000E+00, 0.000000000E+00, 0, 0, "", 
7330, 2.400000000E+00, 0.000000000E+00, 0.000000000E+00, 0, 0, "", 
7331, 3.600000000E+00, 0.000000000E+00, 0.000000000E+00, 0, 0, "", 
7332, 4.800000000E+00, 0.000000000E+00, 0.000000000E+00, 0, 0, "", 
7333, 6.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0, 0, "", 
7334, 7.200000000E+00, 0.000000000E+00, 0.000000000E+00, 0, 0, "", 
7335, 8.400000000E+00, 0.000000000E+00, 0.000000000E+00, 0, 0, "", 
7336, 9.600000000E+00, 0.000000000E+00, 0.000000000E+00, 0, 0, "", 
7337, 1.080000000E+01, 0.000000000E+00, 0.000000000E+00, 0, 0, "", 
7338, -1.08000000E+01, 0.000000000E+00, -1.30000000E+00, 0, 0, "", 
7339, -9.60000000E+00, 0.000000000E+00, -1.30000000E+00, 0, 0, "", 
7340, -8.40000000E+00, 0.000000000E+00, -1.30000000E+00, 0, 0, "", 
7341, -7.20000000E+00, 0.000000000E+00, -1.30000000E+00, 0, 0, "", 
7342, -6.00000000E+00, 0.000000000E+00, -1.30000000E+00, 0, 0, "", 
7343, -4.80000000E+00, 0.000000000E+00, -1.30000000E+00, 0, 0, "", 
7344, -3.60000000E+00, 0.000000000E+00, -1.30000000E+00, 0, 0, "", 
7345, -2.40000000E+00, 0.000000000E+00, -1.30000000E+00, 0, 0, "", 
7346, -1.20000000E+00, 0.000000000E+00, -1.30000000E+00, 0, 0, "", 
7347, 0.000000000E+00, 0.000000000E+00, -1.30000000E+00, 0, 0, "", 
7348, 1.200000000E+00, 0.000000000E+00, -1.30000000E+00, 0, 0, "", 
7349, 2.400000000E+00, 0.000000000E+00, -1.30000000E+00, 0, 0, "", 
7350, 3.600000000E+00, 0.000000000E+00, -1.30000000E+00, 0, 0, "", 
7351, 4.800000000E+00, 0.000000000E+00, -1.30000000E+00, 0, 0, "", 
7352, 6.000000000E+00, 0.000000000E+00, -1.30000000E+00, 0, 0, "", 
7353, 7.200000000E+00, 0.000000000E+00, -1.30000000E+00, 0, 0, "", 
7354, 8.400000000E+00, 0.000000000E+00, -1.30000000E+00, 0, 0, "", 
7355, 9.600000000E+00, 0.000000000E+00, -1.30000000E+00, 0, 0, "", 
7356, 1.080000000E+01, 0.000000000E+00, -1.30000000E+00, 0, 0, "", 
7357, -1.08000000E+01, 0.000000000E+00, -2.60000000E+00, 0, 0, "", 
7358, -9.60000000E+00, 0.000000000E+00, -2.60000000E+00, 0, 0, "", 
7359, -8.40000000E+00, 0.000000000E+00, -2.60000000E+00, 0, 0, "", 
7360, -7.20000000E+00, 0.000000000E+00, -2.60000000E+00, 0, 0, "", 
7361, -6.00000000E+00, 0.000000000E+00, -2.60000000E+00, 0, 0, "", 
7362, -4.80000000E+00, 0.000000000E+00, -2.60000000E+00, 0, 0, "", 
7363, -3.60000000E+00, 0.000000000E+00, -2.60000000E+00, 0, 0, "", 
7364, -2.40000000E+00, 0.000000000E+00, -2.60000000E+00, 0, 0, "", 
7365, -1.20000000E+00, 0.000000000E+00, -2.60000000E+00, 0, 0, "", 
7366, 0.000000000E+00, 0.000000000E+00, -2.60000000E+00, 0, 0, "", 
7367, 1.200000000E+00, 0.000000000E+00, -2.60000000E+00, 0, 0, "", 
7368, 2.400000000E+00, 0.000000000E+00, -2.60000000E+00, 0, 0, "", 
7369, 3.600000000E+00, 0.000000000E+00, -2.60000000E+00, 0, 0, "", 
7370, 4.800000000E+00, 0.000000000E+00, -2.60000000E+00, 0, 0, "", 
7371, 6.000000000E+00, 0.000000000E+00, -2.60000000E+00, 0, 0, "", 
7372, 7.200000000E+00, 0.000000000E+00, -2.60000000E+00, 0, 0, "", 
7373, 8.400000000E+00, 0.000000000E+00, -2.60000000E+00, 0, 0, "", 
7374, 9.600000000E+00, 0.000000000E+00, -2.60000000E+00, 0, 0, "", 
7375, 1.080000000E+01, 0.000000000E+00, -2.60000000E+00, 0, 0, "", 
7376, -1.08000000E+01, 0.000000000E+00, -3.90000000E+00, 0, 0, "", 
7377, -9.60000000E+00, 0.000000000E+00, -3.90000000E+00, 0, 0, "", 
7378, -8.40000000E+00, 0.000000000E+00, -3.90000000E+00, 0, 0, "", 
7379, -7.20000000E+00, 0.000000000E+00, -3.90000000E+00, 0, 0, "", 
7380, -6.00000000E+00, 0.000000000E+00, -3.90000000E+00, 0, 0, "", 
7381, -4.80000000E+00, 0.000000000E+00, -3.90000000E+00, 0, 0, "", 
7382, -3.60000000E+00, 0.000000000E+00, -3.90000000E+00, 0, 0, "", 
7383, -2.40000000E+00, 0.000000000E+00, -3.90000000E+00, 0, 0, "", 
7384, -1.20000000E+00, 0.000000000E+00, -3.90000000E+00, 0, 0, "", 
7385, 0.000000000E+00, 0.000000000E+00, -3.90000000E+00, 0, 0, "", 
7386, 1.200000000E+00, 0.000000000E+00, -3.90000000E+00, 0, 0, "", 
7387, 2.400000000E+00, 0.000000000E+00, -3.90000000E+00, 0, 0, "", 
7388, 3.600000000E+00, 0.000000000E+00, -3.90000000E+00, 0, 0, "", 
7389, 4.800000000E+00, 0.000000000E+00, -3.90000000E+00, 0, 0, "", 
7390, 6.000000000E+00, 0.000000000E+00, -3.90000000E+00, 0, 0, "", 
7391, 7.200000000E+00, 0.000000000E+00, -3.90000000E+00, 0, 0, "", 
7392, 8.400000000E+00, 0.000000000E+00, -3.90000000E+00, 0, 0, "", 
7393, 9.600000000E+00, 0.000000000E+00, -3.90000000E+00, 0, 0, "", 
7394, 1.080000000E+01, 0.000000000E+00, -3.90000000E+00, 0, 0, "", 
7395, -1.08000000E+01, 0.000000000E+00, -5.20000000E+00, 0, 0, "", 
7396, -9.60000000E+00, 0.000000000E+00, -5.20000000E+00, 0, 0, "", 
7397, -8.40000000E+00, 0.000000000E+00, -5.20000000E+00, 0, 0, "", 
7398, -7.20000000E+00, 0.000000000E+00, -5.20000000E+00, 0, 0, "", 
7399, -6.00000000E+00, 0.000000000E+00, -5.20000000E+00, 0, 0, "", 
7400, -4.80000000E+00, 0.000000000E+00, -5.20000000E+00, 0, 0, "", 
7401, -3.60000000E+00, 0.000000000E+00, -5.20000000E+00, 0, 0, "", 
7402, -2.40000000E+00, 0.000000000E+00, -5.20000000E+00, 0, 0, "", 
7403, -1.20000000E+00, 0.000000000E+00, -5.20000000E+00, 0, 0, "", 
7404, 0.000000000E+00, 0.000000000E+00, -5.20000000E+00, 0, 0, "", 
7405, 1.200000000E+00, 0.000000000E+00, -5.20000000E+00, 0, 0, "", 
7406, 2.400000000E+00, 0.000000000E+00, -5.20000000E+00, 0, 0, "", 
7407, 3.600000000E+00, 0.000000000E+00, -5.20000000E+00, 0, 0, "", 
7408, 4.800000000E+00, 0.000000000E+00, -5.20000000E+00, 0, 0, "", 
7409, 6.000000000E+00, 0.000000000E+00, -5.20000000E+00, 0, 0, "", 
7410, 7.200000000E+00, 0.000000000E+00, -5.20000000E+00, 0, 0, "", 
7411, 8.400000000E+00, 0.000000000E+00, -5.20000000E+00, 0, 0, "", 
7412, 9.600000000E+00, 0.000000000E+00, -5.20000000E+00, 0, 0, "", 
7413, 1.080000000E+01, 0.000000000E+00, -5.20000000E+00, 0, 0, "", 
7414, -1.08000000E+01, 0.000000000E+00, -6.50000000E+00, 0, 0, "", 
7415, -9.60000000E+00, 0.000000000E+00, -6.50000000E+00, 0, 0, "", 
7416, -8.40000000E+00, 0.000000000E+00, -6.50000000E+00, 0, 0, "", 
7417, -7.20000000E+00, 0.000000000E+00, -6.50000000E+00, 0, 0, "", 
7418, -6.00000000E+00, 0.000000000E+00, -6.50000000E+00, 0, 0, "", 
7419, -4.80000000E+00, 0.000000000E+00, -6.50000000E+00, 0, 0, "", 
7420, -3.60000000E+00, 0.000000000E+00, -6.50000000E+00, 0, 0, "", 
7421, -2.40000000E+00, 0.000000000E+00, -6.50000000E+00, 0, 0, "", 
7422, -1.20000000E+00, 0.000000000E+00, -6.50000000E+00, 0, 0, "", 
7423, 0.000000000E+00, 0.000000000E+00, -6.50000000E+00, 0, 0, "", 
